FECHA,monetarios,ahorros,vista,obligaciones
12/1/2006,1011461.2,857670.545,1869131.745,2304082.354
1/1/2007,967248.2536,861035.491,1828283.745,2273727.683
2/1/2007,937582.7577,855897.4149,1793480.173,2263981.736
3/1/2007,950740.6002,851397.9504,1802138.551,2275484.571
4/1/2007,976860.6598,907403.4652,1884264.125,2390295.863
5/1/2007,999814.3368,906604.6189,1906418.956,2394855.714
6/1/2007,1001500.752,913152.9096,1914653.662,2473721.341
7/1/2007,1026068.671,900938.974,1927007.645,2496659.735
8/1/2007,1046823.67,949694.3733,1996518.044,2562048.993
9/1/2007,1075034.356,941014.5791,2016048.935,2596331.597
10/1/2007,1107978.515,946612.9003,2054591.416,2653037.949
11/1/2007,1139128.841,993150.7779,2132279.618,2739982.455
12/1/2007,1219404.991,1046039.641,2265444.632,2884426.007
1/1/2008,1166118.867,1043222.299,2209341.165,2887692.855
2/1/2008,1156837.371,1048276.578,2205113.949,2927874.943
3/1/2008,1218733.284,1056005.617,2274738.9,3013957.894
4/1/2008,1274941.847,1175153.091,2450094.938,3250817.706
5/1/2008,1279057.706,1168010.4,2447068.107,3250532.48
6/1/2008,1264539.137,1163876.347,2428415.484,3250437.755
7/1/2008,1283822.411,1171100.159,2454922.57,3263571.657
8/1/2008,1409321.639,1217987.775,2627309.414,3486483.833
9/1/2008,1341095.344,1199014.631,2540109.975,3456302.302
10/1/2008,1442724.853,1244157.801,2686882.654,3584032.606
11/1/2008,1535539.807,1262652.006,2798191.813,3680946.881
12/1/2008,1556423.791,1257015.491,2813439.282,3634891.462
1/1/2009,1437369.916,1212232.886,2649602.802,3509954.879
2/1/2009,1432762.99,1207333.574,2640096.564,3505616.664
3/1/2009,1413852.07,1165189.747,2579041.817,3476174.693
4/1/2009,1366194.355,1297487.027,2663681.382,3553152.347
5/1/2009,1431054.994,1257661.976,2688716.97,3617074.995
6/1/2009,1386757.981,1234612.67,2621370.651,3534580.117
7/1/2009,1403455.099,1314048.002,2717503.101,3616848.994
8/1/2009,1402209.309,1299468.631,2701677.939,3648853.405
9/1/2009,1382643.844,1291026.462,2673670.306,3631668.286
10/1/2009,1391449.338,1339908.448,2731357.787,3671596.175
11/1/2009,1480692.683,1308838.835,2789531.518,3785025.196
12/1/2009,1578845.406,1492690.486,3071535.892,3946832.436
1/1/2010,1607470.159,1432665.945,3040136.104,4012352.164
2/1/2010,1583286.793,1430513.132,3013799.926,4018750.501
3/1/2010,1640317.232,1439539.723,3079856.955,4086262.857
4/1/2010,1628733.796,1562336.337,3191070.133,4196776.09
5/1/2010,1676165.263,1539715.139,3215880.401,4222926.032
6/1/2010,1702355.65,1538689.24,3241044.89,4175568.839
7/1/2010,1701353.771,1559433.376,3260787.147,4224121.527
8/1/2010,1733635.099,1567894.554,3301529.653,4190628.884
9/1/2010,1711695.887,1555502.234,3267198.122,4184195.1
10/1/2010,1832137.029,1598339.126,3430476.154,4386149.688
11/1/2010,1884008.752,1642258.856,3526267.608,4475312.008
12/1/2010,1925435.912,1804387.263,3729823.175,4663425.721
1/1/2011,1874023.264,1702298.069,3576321.333,4543277.046
2/1/2011,1980795.22,1726651.901,3707447.121,4720338.87
3/1/2011,2014373.29,1772218.431,3786591.721,4787795.913
4/1/2011,1982669.907,1962402.304,3945072.211,4933511.346
5/1/2011,1984011.6,1914442.062,3898453.661,4940000.246
6/1/2011,2017216.277,1888949.922,3906166.199,4964978.914
7/1/2011,2025198.098,1936060.945,3961259.043,5056614.447
8/1/2011,2029961.515,1923956.198,3953917.713,5093166.816
9/1/2011,2049766.067,1899764.109,3949530.176,5184604.591
10/1/2011,2020967.82,1859361.89,3880329.71,5183138.063
11/1/2011,2016991.768,1815500.624,3832492.392,5105746.559
12/1/2011,2132808.619,2011284.056,4144092.675,5373266.589
1/1/2012,2174619.73,1956268.371,4130888.101,5509992.344
2/1/2012,2166643.428,1957232.635,4123876.063,5518156.071
3/1/2012,2262286.336,1994244.548,4256530.884,5702694.404
4/1/2012,2223598.229,2086107.703,4309705.932,5889616.047
5/1/2012,2285594.042,2088787.116,4374381.158,5899964.37
6/1/2012,2211854.482,2053228.794,4265083.276,5827978.905
7/1/2012,2212470.418,2086254.933,4298725.351,5902156.672
8/1/2012,2173631.183,2173579.541,4347210.724,5949400.697
9/1/2012,2171847.554,2121386.492,4293234.046,5902599.8
10/1/2012,2185188.373,2096399.464,4281587.837,5979171.456
11/1/2012,2198912.268,2097175.98,4296088.248,6024901.65
12/1/2012,2448137.077,2293095.378,4741232.454,6489978.315
1/1/2013,2379504.862,2182693.687,4562198.549,6254807.594
2/1/2013,2345980.125,2202413.359,4548393.484,6283442.145
3/1/2013,2385704.208,2263483.126,4649187.334,6365748.909
4/1/2013,2255299.927,2394746.399,4650046.326,6439183.743
5/1/2013,2410898.654,2374489.964,4785388.617,6550845.983
6/1/2013,2407388.506,2406941.157,4814329.663,6613084.395
7/1/2013,2380286.957,2393500.696,4773787.653,6580513.38
8/1/2013,2371700.582,2453467.292,4825167.873,6636378
9/1/2013,2295391.28,2374179.255,4669570.534,6537099.625
10/1/2013,2333477.77,2434276.17,4767753.94,6605466.006
11/1/2013,2417912.713,2458407.87,4876320.584,6793429.189
12/1/2013,2666173.485,2685621.641,5351795.126,7208513.117
1/1/2014,2498646.731,2589394,5088040.731,6986670.662
2/1/2014,2532630.508,2593663.073,5126293.581,7094276.93
3/1/2014,2601331.01,2620223.007,5221554.017,7202292.695
4/1/2014,2422721.811,2793304.433,5216026.243,7207282.727
5/1/2014,2484437.749,2740567.639,5225005.387,7284813.386
6/1/2014,2472746.491,2749777.693,5222524.184,7368851.137
7/1/2014,2542197.833,2754248.343,5296446.176,7406388.922
8/1/2014,2578871.725,2819703.039,5398574.764,7541093.818
9/1/2014,2648757.581,2724533.085,5373290.666,7581117.493
10/1/2014,2572264.348,2788747.22,5361011.568,7677557.875
11/1/2014,2718796.457,2787626.796,5506423.253,7833274.699
12/1/2014,2800508.336,3038513.702,5839022.038,8265051.477
1/1/2015,2637256.637,2939910.837,5577167.474,8031290.825
2/1/2015,2546127.559,2909858.082,5455985.641,7887439.064
3/1/2015,2627509.38,2821437.279,5448946.659,7903113.5
4/1/2015,2374071.677,2859454.083,5233525.76,7698459.154
5/1/2015,2394864.801,2842443.192,5237307.992,7705350.903
6/1/2015,2401968.501,2765061.207,5167029.708,7591642.239
7/1/2015,2393340.524,2728464.24,5121804.764,7567222.778
8/1/2015,2397594.203,2655056.55,5052650.754,7506177.722
9/1/2015,2307596.91,2610138.32,4917735.231,7319364.816
10/1/2015,2255546.769,2573585.49,4829132.259,7250511.263
11/1/2015,2218686.281,2494776.259,4713462.54,7152991.809
12/1/2015,2216039.601,2640172.365,4856211.966,7270521.996
1/1/2016,2286218.55,2576096.624,4862315.174,7243332.627
2/1/2016,2409975.269,2559593.154,4969568.423,7395106.841
3/1/2016,2403651.472,2514813.861,4918465.333,7344813.548
4/1/2016,2254773.649,2604372.477,4859146.126,7295166.028
5/1/2016,2422630.849,2537652.869,4960283.718,7430801.201
6/1/2016,2476956.076,2571134.57,5048090.646,7577820.348
7/1/2016,2428784.915,2628816.942,5057601.857,7524031.349
8/1/2016,2468400.668,2704023.642,5172424.31,7718129.581
9/1/2016,2571099.779,2771464.892,5342564.671,7839116.43
10/1/2016,2564791.556,2761724.821,5326516.376,7836617.512
11/1/2016,2665400.101,2815356.538,5480756.639,7953862.616
12/1/2016,2842854.568,3083817.329,5926671.897,8392579.629
1/1/2017,2759175.141,3019083.849,5778258.989,8169598.003
2/1/2017,2803139.456,3073772.804,5876912.259,8305432.547
3/1/2017,3067248.18,3034952.562,6102200.742,8531643.331
4/1/2017,2860066.76,3172810.042,6032876.802,8482652.771
5/1/2017,2852018.963,3077233.107,5929252.07,8300492.022
6/1/2017,2962593.862,3109547.62,6072141.482,8482736.399
7/1/2017,2881054.714,3071461.021,5952515.735,8394667.191
8/1/2017,2834004.518,3107134.16,5941138.678,8335451.756
9/1/2017,2715113.727,3051321.271,5766434.998,8174587.325
10/1/2017,2802175.653,3028554.434,5830730.088,8232774.366
11/1/2017,2943687.427,3048044.912,5991732.339,8408295.026
12/1/2017,2890419.68,3356487.339,6246907.019,8705534.881
1/1/2018,2901351.208,3198962.606,6100313.814,8619066.579
2/1/2018,2962888.679,3209974.923,6172863.601,8756402.673
3/1/2018,3017468.038,3235583.893,6253051.931,8873832.08
4/1/2018,2800944.713,3334291.907,6135236.62,8714395.085
5/1/2018,2743746.053,3249023.88,5992769.933,8513833.331
6/1/2018,2703552.239,3287779.144,5991331.383,8476071.661
7/1/2018,2701190.167,3231792.926,5932983.093,8486699
8/1/2018,2763266,3208099.504,5971365.504,8515972.475
9/1/2018,2676089.755,3167839.748,5843929.504,8333117.342
10/1/2018,2637336.85,3094149.778,5731486.629,8251661.32
11/1/2018,2736049.461,3087185.6,5823235.061,8377210.01
12/1/2018,2739079.03,3274362.174,6013441.204,8565950.648
1/1/2019,2726993.52,3143408.182,5870401.701,8417938.689
2/1/2019,2790046.099,3145083.967,5935130.066,8576251.455
3/1/2019,2708631.668,3102852.392,5811484.06,8507054.065
4/1/2019,2795338.554,3242555.014,6037893.568,8847990.619
5/1/2019,2663256.404,3258358.328,5921614.732,8717149.88
6/1/2019,2764085.856,3196129.16,5960215.015,8747058.248
7/1/2019,2790776.077,3246991.24,6037767.317,8818183.437
8/1/2019,2650085.829,3117719.442,5767805.271,8583476.046
9/1/2019,2581177.687,2983224.472,5564402.159,8446814.649
10/1/2019,2431467.106,3029672.151,5461139.257,8410758.198
11/1/2019,2518186.538,2986731.084,5504917.622,8528064.142
12/1/2019,2601727.684,3289904.878,5891632.563,8990042.594
1/1/2020,2616918.58,3183374.032,5800292.612,8899686.916
2/1/2020,2682538.2,3159935.401,5842473.601,9095055.594
3/1/2020,2665034.685,3071897.775,5736932.461,8796862.896
4/1/2020,2578720.424,3222876.83,5801597.254,8827200.937
5/1/2020,2673008.46,3245594.99,5918603.44,9048410.62
6/1/2020,2860637.96,3195240.18,6055878.14,9225489.9
7/1/2020,2765796.141,3199021.657,5964817.799,9200914.08
8/1/2020,2823008.336,3239674.913,6062683.249,9311090.039
